["One Piece","My Hero Academia","Ranking of Kings","The Fruit of Evolution","EIGHTY-SIX",
"Netoge no Yome","Kimetsu no Yaiba","Don't Toy With Me Miss Nagatoro","Girlfriend Girlfriend","How a Realist Hero Rebuilt the Kingdom",
"Jojo Bizarre Adventure","K-ON","Million Arthur","Mushoku Tensei","My dress-up Darling",
"Platinum End","Redo of Healer","Seirei Gensouki","Shaman King","takt op.Destiny",
"Tensei Shitara Slime Datta Ken","The Devil is a Part-Timer!","The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat","TSUKIMICHI","Welcome to Demon School! Iruma-Kun",
"Wotakoi","The Rising of the Shield Hero","Kaguya-sama: Love is War","Darling in the FranXX","DanMachi",
"Sword Art Online","Mushoku Tensei","Food Wars","Bunny Girl Senpai","By the Grace of the Gods",
"High School DxD","The Pet Girl of Sakurasou","Twin Star Exorcists","No Game, No Life","So I'm a Spider, So What",
"The Disastrous Life of Saiki K","Yamada and the Seven Witches","Assassination Classroom","Komi Can't Communicate","Konosuba",
"Fire Force","Naruto","Tonikaku Kawaii","SNAFU","The Quintessential Quintuplets",
"Charlotte","Toradora","Blue Exorcist","Fate","Gate",
"Re:Zero","TO Love Ru","Cautious Hero","Angel Beats","Mob Psycho 100",
"Our Last Crusade of the Rise of a New World","Tower of God","Your lie in April","Guilty Crown","Kill la Kill",
"Seton Academy","Erased","Akame ga Kill","Attack on Titan","Code Geass",
"BOFURI","Isekai Cheat Magician","Rent a girlfriend","Violet Evergarden","I'm Standing on a Million Lives",
"One punch Man","Dr.Stone","Log Horizon","Mirai Nikki","Death Note",
"Radiant","Grimgar","High School of the Dead","Girly Air Force","Recovery of an MMO Junkie",
"Overlord","The Seven Deadly Sins","Steins;Gate","The Irregular at Magic High School","Parasyte",
"Prison School","Fairy Tail","The Hidden Dungeon Only I Can Enter","Saga of Tanya the Evil","Happy Sugar Life",
"Last Hope","Amagi Brillaint Park","BTOOOM","Deadman Wonderland","Domestic Girlfriend",
"Jujutsu Kaisen","Masamune-kun's Revenge","My Little Monster","Osamake: Romcom Where The Childhood Friend Won't Lose","Remake Our Life!",
"Seraph of the End","Talentless Nana","The God of High School","Fireworks","I Want to Eat Your Pancreas",
"Weathering With You","Your Name","A Whisker Away","High-Rise Invasion","The Daily Life of the Immortal King",
"Isekai Quartet","Boruto","Bleach","Miss Kobayashi Dragon Maid","Demon Lord, Retry !",
"Bakemonogatari","Black Clover","Soul Eater","Tales of Zestiria The X","Kemono Jihen",
"Assassins Pride","Goblin Slayer","A Certain Magical Index","The Promised Neverland","Hunter x Hunter"]
